无锡新闻频率新闻广播 mms://vs1.thmz/radio81
　　佛山电台FM906 mms://59.38.110.90/906

　　佛山电台FM901 mms://59.38.110.90/901

　　佛山电台FM883 mms://59.38.110.90/883

　　东莞新闻综合广播 mms://radio.sun0769/fm1008

　　东莞音乐广播 mms://radio.sun0769/fm1075

　　珠海电台先锋951 <embed width="100％" height="100％" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=fm951&type=video&streamer=rtmp://l ive.zhtv/live&autostart=true&stretching=exactfi t" allowfullscreen="true" allowscriptaccess="always"></embed>

　　珠海电台交通875 <embed width="100％" height="100％" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=fm875&type=video&streamer=rtmp://l ive.zhtv/live&autostart=true&stretching=exactfi t" allowfullscreen="true" allowscriptaccess="always"></embed>

　　江门新闻综合广播 mms://116.254.197.80/fm1002

　　江门旅游音乐广播 mms://116.254.197.80/fm933

　　鹤山人民广播电台 mms://211.156.182.134/fm1047

　　新会人民广播电台 rtsp://xhradio983.cn:8080/broadcast/radio

　　开平人民广播电台 rtsp://kp956/audio

　　台山人民广播电台 mms://220.249.195.134:8080

　　潮州广播电台戏曲之声 125.91.226.151/czdt1031

　　潮州广播电台综合频率 125.91.226.150/czdt939

　　湛江新闻综合广播 <embed width="100％" height="100％" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=livestream&type=video&streamer=rtm p://220.242.22.71:1935/live/&autostart=true&repeat= always&stretching=exactfit&&logo=" allowfullscreen="true"

　　allowscriptaccess="always"></embed>

　　湛江电台经济频道 <embed width="100％" height="100％" src="/bofangqi/player.swf"

　　flashvars="file=dt2&type=video&streamer=rtmp://220 .242.22.71:1935/live/&autostart=true&repeat=always& stretching=exactfit&&logo=" allowfullscreen="true"

　　allowscriptaccess="always"></embed>

　　廉江人民广播电台 rtsp://218.77.129.85//fm1003.rm

　　遂溪人民广播电台 mms://219.129.71.70:8080

　　汕头广播电台新闻资讯之声 mms://media.strtv.cn/strch1

　　汕头广播电台经济生活之声 mms://media.strtv.cn/strch2

　　汕头广播电台交通音乐之声 mms://media.strtv.cn/strch3

　　清远人民广播电台 mms://61.29.146.5/zb2

　　连州人民广播电台 mms://210.77.103.131:8080

　　英德人民广播电台 <embed width="395" height="65" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=livestream&type=video&streamer=rtm p://121.11.86.25/live/&autostart=true" allowfullscreen="true" allowfullscreen="true" allowscriptaccess="always"></embed>

　　阳江新闻资讯台 mms://121.12.119.73:82/live3

　　阳江音乐台 mms://121.12.119.73:82/live4

　　吴川人民广播电台 mms://wcfm103:9000

　　揭阳广播电台新闻生活之声 mms://media.jyrtv.cn/FM1039

　　揭阳广播电台戏曲综艺之声 mms://media.jyrtv.cn/FM1065

　　揭阳广播电台交通旅游之声 mms://media.jyrtv.cn/FM952

　　汽车优悦广播 mms://114.215.29.101/1057

　　化州人民广播电台 gdhzs.gicp:1002

　　中山FM96.7 mms://media1.zstv.cn/zsradio1.wmv

　　中山FM88.8 mms://media1.zstv.cn/zsradio2.wmv

　　广西台

　　广西新闻综合广播 mms://222.216.110.227/audio4

　　广西经济广播 mms://222.216.110.227/audio3

　　广西教育生活广播 mms://222.216.110.227/audio1

　　广西文艺广播 mms://222.216.110.227/audio2

　　广西北部湾之声广播 mms://222.216.110.227/audio6

　　广西交通广播 mms://222.216.110.227/audio5

　　南宁新闻综合广播 mms://nnradio.cn/1014

　　南宁交通音乐广播 mms://nnradio.cn/1074

　　南宁乡村音乐广播 mms://nnradio.cn/1049

　　梧州新闻综合广播 rtsp://tel.wzdt.cn/broadcast/1008.rm

　　梧州交通音乐之声 rtsp://tel.wzdt.cn/broadcast/1075.rm

　　玉林新闻综合广播 mms://yldt/live_xw

　　玉林交通音乐广播 mms://yldt/live_jt

　　钦州新闻综合广播 mms://gxqzdt:1106

　　钦州音乐广播 mms://gxqzdt:1056

　　百色人民广播电台 mms://v.gxbstv:1059

　　北海人民广播电台 <embed src="fm935.bhtv.cc/fm935.swf" quality="high" pluginspage="macromedia/go/getflash player" width="100％" height="100％"></embed>

　　柳州新闻广播 <embed width="100％" height="100％" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=livestream_DT_01&type=video&stream er=rtmp://219.159.248.116/live&autostart=true&contr olbar=over&caption=false&fullscreen=true" allowfullscreen="true" allowscriptaccess="always"></embed>

　　柳州交通广播 <embed width="100％" height="100％" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=livestream_DT_02&type=video&stream er=rtmp://219.159.248.116/live&autostart=true&contr olbar=over&caption=false&fullscreen=true" allowfullscreen="true" allowscriptaccess="always"></embed>

　　柳州乡村生活广播 <embed width="100％" height="100％" src="dj533.cn/bofangqi/player.swf"

　　flashvars="file=livestream_DT_03&type=video&stream er=rtmp://219.159.248.116/live&autostart=true&contr olbar=over&caption=false&fullscreen=true" allowfullscreen="true" allowscriptaccess="always"></embed>

　　桂林新闻综合广播 guilinradio/fm977.asx

　　桂林电台飞扬883 guilinradio/fm883.asx

　　贺州人民广播电台新闻综合频率 mms://gxhzradio/News

　　贺州人民广播电台音乐广播RedRadio mms://gxhzradio/Music

　　来宾人民广播电台桂中之声 mms://lbxy123.dns0755:8080

　　河池人民广播电台 mms://222.218.142.199/Live2

　　云南台

　　云南人民广播电台新闻广播 mms://116.53.251.142/fm576

　　云南人民广播电台经济广播 mms://116.53.251.142/fm887

　　云南人民广播电台交通之声 mms://116.53.251.142/fm918

　　云南人民广播电台音乐广播 mms://116.53.251.142/fm97

　　云南人民广播电台旅游频率 mms://116.53.251.142/fm99

　　云南人民广播电台少儿广播 mms://116.53.251.142/fm1017

　　云南人民广播电台民族广播 mms://116.53.251.142/live08

　　云南人民广播电台教育广播 mms://116.53.251.142/fm100

　　昆明电台阳光频率 mms://radiokm/live1

　　昆明电台都市广播 mms://radiokm/live2

　　昆明电台汽车广播 mms://radiokm/live3

　　普洱新闻综合广播 mms://220.165.111.74:1144

　　普洱交通旅游音乐广播 mms://220.165.111.74:1145

　　德宏电台孔雀之声mms://222.219.29.252:1173/

　　德宏电台民语广播 mms://222.219.29.252:1177/

　　红河人民广播电台 mms://61.166.63.101/hhdt

　　楚雄州新闻综合广播 mms://116.55.19.89:8081

　　楚雄州滇中调频广播 mms://116.55.19.89:8082

　　丽江人民广播电台 mms://wms.0888.cc:8080

　　西双版纳汉语广播 mms://116.55.171.98/hanyu

　　西双版纳民语广播 mms://116.55.171.98/daiyu

　　大理人民广播电台 mms://218.63.190.150:8080

　　贵州台

　　贵州新闻广播 rtsp://live.gzbs.cn/encoder/xinwen

　　贵州经济广播 rtsp://live.gzbs.cn/encoder/jingji

　　贵州音乐广播 rtsp://live.gzbs.cn/encoder/yinyue

　　贵州都市广播 rtsp://live.gzbs.cn/encoder/dushi

　　贵州交通广播 rtsp://live.gzbs.cn/encoder/jiaotong

　　贵州旅游广播 rtsp://live.gzbs.cn/encoder/lvyou

　　贵阳新闻广播 mms://58.16.26.60/1

　　贵阳交通文艺广播 mms://58.16.26.60/3

　　贵阳都市女性广播 mms://58.16.26.60/4

　　黔西南新闻广播 mms://119.1.98.52:8080

　　黔西南交通旅游广播 mms://119.1.98.53:8080

　　四川台

　　四川人民广播电台新闻频率 mms://mmslive.sctv/FM106.1

　　四川人民广播电台民族广播 mms://mmslive.sctv/AM954

　　四川人民广播电台经济频率 mms://mmslive.sctv/FM89.4

　　四川人民广播电台交通频率 mms://mmslive.sctv/FM101.7

　　四川人民广播旅游生活广播 mms://mmslive.sctv/FM97.0

　　四川人民广播电台岷江音乐iRadio mms://mmslive.sctv/FM95.5

　　四川人民广播电台城市之音 mms://mmslive.sctv/FM102.6

　　四川人民广播电台文艺频率 mms://mmslive.sctv/FM90.0

　　成都人民广播电台新闻广播 mms://125.64.93.233:9001/998

　　成都人民广播电台交通广播 mms://125.64.93.233:9001/914

　　成都人民广播电台经济广播 mms://125.64.93.233:9001/1056

　　成都人民广播电台文化休闲广播 mms://125.64.93.233:9001/946

　　成都人民广播电台飞跃调频 mms://125.64.93.233:9001/djok

　　绵阳人民广播电台新闻广播 rtsp://221.10.89.58/encoder/mynews

　　攀枝花音乐生活广播 mms://218.89.129.141:2009/2

　　攀枝花新闻综合广播 mms://218.89.129.141:2009/1

　　南充人民广播电台 rtsp://61.139.37.135/ncbs

　　广元新闻综合广播 rtsp://gydt:84/broadcast/gydt102.7

　　广元城乡交通广播 rtsp://gydt:84/broadcast/gydt104.8

　　遂宁电台新闻综合广播 mms://60.255.72.10:8080

　　遂宁电台农村广播 mms://60.255.72.10:8081

　　宜宾之声 mms://125.64.128.36/928

　　宜宾文化旅游广播 mms://125.64.128.36/1059

　　宜宾农村广播 mms://125.64.128.36/1043

　　乐山新闻综合广播 mms://218.6.224.44/fm102.8

　　雅安人民广播电台 mms://222.213.249.244:800/fm879

　　巴中人民广播电台时政资讯频率 mms://zhibo.bzgd:9016

　　巴中人民广播电台交通音乐频率 mms://zhibo.bzgd:81

　　眉山人民广播电台 mms://118.125.223.221:1052

　　凉山人民广播电台新闻广播 mms://118.122.3.10:958

　　青海台

　　青海交通音乐广播 rtsp://220.167.220.52/encoder/qhjt.rm

　　青海新闻综合广播 rtsp://220.167.220.52/encoder/qhzh.rm

　　青海经济广播 rtsp://220.167.220.52/encoder/qhjj.rm

　　青海藏语广播 rtsp://220.167.220.52/encoder/qhzy.rm

　　新疆台

　　新疆人民广播电台汉语新闻广播 mms://vod.xjbs.cn/961

　　新疆人民广播电台738综合广播 mms://vod.xjbs.cn/738

　　新疆人民广播电台维吾尔语综合广播 mms://vod.xjbs.cn/wy

　　新疆人民广播电台哈萨克语广播 mms://vod.xjbs.cn/hay

　　新疆人民广播电台柯尔克孜语广播 mms://vod.xjbs.cn/mky

　　新疆人民广播电台蒙古语广播 mms://vod.xjbs.cn/mky

　　新疆人民广播电台1028故事广播 mms://vod.xjbs.cn/1028

　　新疆人民广播电台交通广播 mms://vod.xjbs.cn/949

　　新疆人民广播电台城市广播 mms://vod.xjbs.cn/929

　　乌鲁木齐人民广播电台综合广播 mms://222.82.214.243/792

　　乌鲁木齐人民广播电台新闻广播 mms://222.82.214.243/1007

　　乌鲁木齐人民广播电台交通广播 mms://222.82.214.243/974

　　乌鲁木齐人民广播电台旅游音乐广播 mms://222.82.214.243/1065

　　乌鲁木齐人民广播电台维语综合广播 mms://222.82.214.243/1071

　　乌鲁木齐人民广播电台经济广播 mms://222.82.214.243/927

　　哈密之声新闻交通广播 rtsp://zb103.hm169/broadcast/fm

　　哈密蓝色调频音乐娱乐广播 rtsp://218.31.113.250/broadcast/981

　　哈密电台维语广播 rtsp://zb981.hm169/broadcast/wy

　　克拉玛依都市广播 mms://xjklmy/radio-1

　　克拉玛依新闻综合广播 mms://xjklmy/radio-5

　　克拉玛依维语广播 mms://xjklmy/radio-2

　　伊犁人民广播电台新闻综合广播 mms://218.84.43.74:1510

　　伊犁人民广播电台交通音乐广播 mms://218.84.43.74:1512

　　伊犁人民广播电台维吾尔语综合广播 mms://218.84.43.74:1514

　　伊犁人民广播电台哈萨克语综合广播 mms://218.84.43.74:1515

　　伊犁人民广播电台经济广播 mms://218.84.43.74:2010

　　米东人民广播电台990新闻音乐广播 mms://sunnyshines.vicp:9000

　　西藏台

　　西藏人民广播电台藏语广播 mms://221.13.67.136:6000/TBTNEWS

　　西藏人民广播电台汉语广播 mms://221.13.67.136:6000/CHSNEWS

　　西藏人民广播电台藏语康巴话广播 mms://221.13.67.136:6000/KB

　　西藏人民广播电台都市生活广播 mms://221.13.67.136:6000/CH980

　　海南台

　　海南新闻广播 mms://42.bluehn/LIVECAM8

　　海南文艺广播 mms://42.bluehn/LIVECAM10

　　海南交通广播 mms://42.bluehn/LIVECAM9

　　海南国际旅游岛之声 mms://43.bluehn/LIVECAM6

　　台湾台

　　台中好事903电台 mms://bcr.media.hinet/RA000010

　　台北好事989电台 mms://bcr.media.hinet/RA000013

　　花莲好事935电台 mms://bcr.media.hinet/RA000011

　　高雄港都983电台 mms://bcr.media.hinet/RA000012

　　高雄快乐电台 mms://59.120.165.61/fm975

　　高雄下港之声 MMS://59.120.255.154:905

　　HitFm联播网台中91.5 mms://bcr.media.hinet/RA000035

　　HitFm联播网高雄90.1 mms://bcr.media.hinet/RA000034

　　HitFm联播网台北107.7 mms://bcr.media.hinet/RA000036

　　KISS RADIO南投广播 mms://bcr.media.hinet/RA000043

　　KISS RADIO台南知音广播 mms://bcr.media.hinet/RA000044

　　KISS RADIO大苗栗广播 mms://bcr.media.hinet/RA000041

　　KISS RADIO大众广播 mms://bcr.media.hinet/RA000040

　　KISS RADIO网络音乐台 mms://bcr.media.hinet/RA000042

　　中广宝岛网 mms://bcr.media.hinet/RA000005

　　中广流行网 mms://bcr.media.hinet/RA000009

　　中广音乐网 mms://bcr.media.hinet/RA000007

　　中广新闻网 mms://bcr.media.hinet/RA000008

　　台北AM747客家频道 mms://bcr.media.hinet/RA000006

　　佳音现代圣乐台 mms://bcr.media.hinet/RA000031

　　佳音电台FM90.9 mms://bcr.media.hinet/RA000029

　　佳音经典圣乐台 mms://bcr.media.hinet/RA000030

　　RTI华语网 mms://bcr.media.hinet/RA000063

　　台湾之音音乐台 mms://bcr.media.hinet/RA000061

　　RTI FM mms://bcr.media.hinet/RA000060

　　RTI亚洲网 mms://bcr.media.hinet/RA000059

　　RTI欧美及方言网 mms://bcr.media.hinet/RA000062

　　台湾之音(外语) mms://chx1.ccdntech/wmtencoder/rti/cbs1.wmv

　　台湾之音音乐网 mms://chx1.ccdntech/wmtencoder/rti/cbs4.wmv

　　台湾之音华语网 mms://chx1.ccdntech/wmtencoder/rti/cbs2.wmv

　　台湾之音欧美网 mms://chx1.ccdntech/wmtencoder/rti/cbs3.wmv

　　台湾之音亚洲网 mms://chx1.ccdntech/wmtencoder/rti/cbs5.wmv

　　台湾之音方言网 mms://chx1.ccdntech/wmtencoder/rti/cbs6.wmv

　　台北全景电台 mms://59.120.165.61/fm893

　　台中望春风电台 mms://59.120.165.61/fm895

　　花莲欢乐电台 mms://59.120.165.61/fm983

　　台湾教育广播电台(台北FM101.7) mms://liverec.ner.gov.tw/FMLive

　　台湾教育广播电台(台北AM1494）mms://liverec.ner.gov.tw/AMLive

　　台湾教育广播电台(高雄FM101.7) mms://medialive.nerkh.gov.tw:4040

　　台湾教育广播电台(花莲FM97.3) mms://fm973.nerhl.gov.tw:1234

　　台湾教育广播电台(花莲FM103.7) mms://fm1037.nerhl.gov.tw:1235

　　台湾教育广播电台(台东FM100.5) mms://203.71.144.133:8080

　　台湾教育广播电台(台东FM102.9) mms://203.71.144.120:7630

　　复兴广播电台短波网 mms://bcr.media.hinet/RA000026

　　复兴广播电台第一网 mms://bcr.media.hinet/RA000024

　　复兴广播电台第二网 mms://bcr.media.hinet/RA000025

　　正声台北调幅台 mms://bcr.media.hinet/RA000015

　　正声台北调频台 mms://bcr.media.hinet/RA000016

　　汉声光华之声中波网 mms://bcr.media.hinet/RA000075

　　汉声光华之声短波网 mms://bcr.media.hinet/RA000077

　　汉声广播电台 mms://bcr.media.hinet/RA000074

　　汉声广播电台全国调频网 mms://bcr.media.hinet/RA000076

　　银河华语音乐台 mms://media.iwant-in/pop

　　银河西洋音乐台 mms://203.73.21.42/west

　　银河东洋音乐台 mms://203.73.21.42/east

　　银河民歌音乐台 mms://203.73.21.42/folk

　　银河演奏音乐台 mms://203.73.21.42/music

　　台湾音乐人马兆骏纪念电台 mms://203.73.21.42/ma

　　ASIAFM卫星音乐台 mms://bcr.media.hinet/RA000004

　　台北流行音乐电台POP Radio mms://bcr.media.hinet/RA000080

　　台北都会休闲音乐台mms://bcr.media.hinet/RA000081

　　Apple Line苹果线上电台 mms://bcr.media.hinet/RA000001

　　飞扬调频电台 mms://bcr.media.hinet/RA000019

　　全国广播音乐台 mms://bcr.media.hinet/RA000047

　　台中调频广播电台 mms://bcr.media.hinet/RA000068

　　台北之音经典音乐台 mms://bcr.media.hinet/RA000036

　　台北爱乐电台 mms://bcr.media.hinet/RA000018

　　太阳电台 mms://bcr.media.hinet/RA000064

　　宝岛新声广播电台 mms://bcr.media.hinet/RA000066

　　宝岛客家广播电台 mms://bcr.media.hinet/RA000023

　　亚洲广播网 mms://bcr.media.hinet/RA000002

　　亚洲广播网FM92.3亚太电台 mms://bcr.media.hinet/RA000002

　　亚洲广播网FM92.7亚洲电台 mms://bcr.media.hinet/RA000003

　　台中城市广播 mms://bcr.media.hinet/RA000028

　　台北健康电台 mms://bcr.media.hinet/RA000027

　　台北广播电台都会资讯台 mms://bcr.media.hinet/RA000070

　　台北广播电台喔海洋频道 mms://bcr.media.hinet/RA000069

　　大千电台 mms://bcr.media.hinet/RA000067

　　大爱网路电台 mms://bcr.media.hinet/RA000017

　　宜兰中山电台 mms://bcr.media.hinet/RA000065

　　环宇电台 mms://bcr.media.hinet/RA000020

　　真心之音电台 mms://bcr.media.hinet/RA000033

　　蒲公英圣乐网 mms://media.tcd.tw/spirit

　　飞碟电台 mms://bcr.media.hinet/RA000072

　　绿色和平文化广播电台 mms://bcr.media.hinet/RA000032

　　ICRT FM100 mms://bcr.media.hinet/RA000038

　　大汉之音 mms://bcr.media.hinet/RA000021

