新闻广播
mms://218.1.74.230/dgxw 广东新闻广播
mms://221.212.177.20/vod 黑龙江卫视
cctv2>mms://61.153.82.104:5542/cctv2
cctv5>mms://61.175.111.23:5542/cctv5
cctv12>mms://202.101.173.70:5542/ahtv
cctv1>mms://202.102.249.220/live_tv09
mms://stream.flatbox.nl/rosietv
mms://62.204.69.104/ero_channel


港台电视
mms://222.190.29.222:1755/157_11872_369  凤凰卫视
mms://222.77.190.24/hyws  华语卫视
mms://222.77.190.24/tvb8 TVB8频道
mms://121.12.175.224/free/1238894548.wmv 卫视体育
mms://live3.3tv.///mtv5 MTV5
mms://203.69.41.22/NA_IMTV_ONLINETV-1_450K_PC MTV1
mms://85.214.87.175/kung-fu-tv 功夫电影
mms://211.79.112.84/live_400 台湾VEE生活
mms://channel.nbtv.tw/travel 中天娱乐
mms://channel.nbtv.tw/liren 立人国中教学
mms://wmslive.media.hi//*.//*/WebLive_DaaiTV_600 东风卫视
mms://channel.nbtv.tw/utopia 台湾理想家
mms://202.175.80.18/tdmvideo/news_file/mf.asf 澳门新闻
mms://61.139.126.237/lsrec.1105 龙祥电影
mms://tvfly.server-tv.//*/TVFLY 澳门音乐
mms://72.166.136.132/atv-200 亚视本港


国际电视
mms://207.7.154.95/charl   美国NASA
mms://web2.ci.palm-coast.fl.us/tv199LiveStream    美国199
mms://hernandocountyfl-encoder1.iqm2.//*/iqmtwo_HernandoCountyFl_Encoder1   美国hcgb
mms://151.1.245.71/cblfilm-live  CBL电影
mms://PREMIERE.LasVegasNevada.gov:443/KCLV-Live  美国拉斯维加斯
mms://209.90.224.6/SCANLive  美国freespeech
mms://a1475.l1293737474.c12937.g.lm.akamaistream.//*/D/1475/12937/v0001/reflector:37474  美国whio

mms://live.hmall.//*/encoder1 韩国购物1台
mms://mbnlive.hanafoslive.//*/mkimbn200  韩国MBN
mms://live.hmall.//*/encoder2  韩国hmallshop
mms://121.189.151.7/tv   韩国mokpombc
mms://cgntv.hscdn.//*/china_live 韩国cgn
mms://211.63.212.50/live 韩国3ctv
mms://211.117.193.99/tvkj  韩国mgc
mms://211.220.195.199/tvlive  韩国knn
mms://vod2.cbs.co.kr/cbs_tv_live34 韩国sbs
mms://203.251.80.180/tbc_tv%20 韩国tbc


mms://stream2.canal.qc.ca/enOndes_bas_debit  法国canal
mms://rr93.diffusepro.//*/rr93 法国clap
mms://live210.impek.//*/inraci  法国inraci
mms:////*.labelletv.//*/labelleTV  法国labelle
mms://mulivan.diffusepro.//*/mulivantv  法国mulivan
mms:////*.tele102.//*/tele102 法国tele
mms://stream2.canal.qc.ca/enOndes_bas_debit 法国canal
mms://wm.live.tv-radio.//*/cap24_360k  法国cap24
mms://vipnrj.yacast.//*/nrj_tvhit  法国nrj
mms://livewm.orange.fr/live-multicanaux  法国orange
mms://vipmms9.yacast.//*/bfm_bfmtv 法国bfm
mms://85.214.87.175/toon-tv  法国toon卡通


mms://dca.live.pod.tv/tandm500 日本tandm
mms://iptv.telecard.it/Studio100  意大利100
mms://eu02.egihosting.//*/938657  希腊4E
mms://wms01.agglo.ch/m1-live  瑞士M1
mms://stream2.terra.es/wm2live1  西班牙can
mms://66.128.53.146/telemicro  西班牙telemicro
mms://streaming.dmtv.//*.br/dmtv   巴西DM
mms://wms.global-streaming.//*/04988   南非sabc
mms://217.20.164.165:8000/24tv.asf  乌克兰24
mms://88.225.232.39/Canli   土耳其Canli
mms://tv.vietnam//*.vn/live 越南vnn
mms://64.151.87.201/u 菲律宾untv
mms://Stream240.PackDeal.Com/ParsTV-Live   parsTV
mms://195.95.225.110/telenight   telenight
mms://wten.walla.co.il/10   以色列10
mms://acc.streamit.//*.au/accbroadcast   澳大利亚acc
mms://198.64.249.15/salam   伊拉克电视
mms://streaming.newmedia.lu/telehighres  卢森堡娱乐
mms://stream.grafton.lv/live_tv5  拉脱维亚娱乐台
mms://broadcast.issp.co.th/11news1   GTV 
